$Version=1
$FileExt=.sawer
$RootPath=Presets
$FilePath=Presets
$Caption=Sawer
$RegPath=Sawer
$RegValue=rootFolder
$Format=344

$Flags=12
$ColName=Name
$ColSize=Size
$ColCount=Presets
$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|Count|FileSize|ProductCode|Flags|WebLink|MainItemName
Sawer|Ambient|MC Chains_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Cracked_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Cthulhu_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Forest Cry_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Pulsar_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Siren_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC Vampire_free|8|4|0|0||Sawer Ambient
Sawer|Ambient|MC YogSototh_free|8|4|0|0||Sawer Ambient
Sawer|Arpeggios|Arp Trance MC_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Ace of Spades_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Ampeg Walker|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Angels Breath|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Anthem-ish|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Arcade Riff|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Backing Track_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Bumper Lane|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG ChipTune|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Chomper_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Cyber PopCorn|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Damaged_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Distort Me_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Dream Harp (3 notes)_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Eighties Bass_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG JP-Sawer|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Kite Runner_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Lo-Fi Avenger_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Low Battery|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Mixed Nutz_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Moscow 80s|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Mosquito_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Nitrogen_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Obligatory PlucK_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Picky|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Popcorn for Dinner_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Racional|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Rubber Rhythms|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Silver Box|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Smitten|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Storm Bass_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG TechKnowledge-y|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Trasher_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG Use Velocity|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Velocity Slapper|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG Video Game_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|FG We Mean Business|128|58|83002|32||Sawer Factory Addition
Sawer|Arpeggios|FG WhipLash_free|20|10|0|0||Sawer Arpeggios
Sawer|Arpeggios|MC RubberDuck_free|20|10|0|0||Sawer Arpeggios
Sawer|Bass|FG 1982|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG 2600 Bass 1|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG 2600 Bass 2|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Bottom Feeder|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Breathing_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Bubble Butt|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Burnt|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Chaos Theory|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Classico Bass_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Disharmonic Grit_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Dog Bites Man_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Down wit the Thickness_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Dusty Woofer_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Electro-Pulse|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG El Jefe|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Fat Plastic|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG FunkLine|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Here's the Beef_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Hum & Bass|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Just Add Distortion_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Knuckle Sandwich_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Lo Fidelity|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Mad Maxx|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Micro-Mini_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Microwavable_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Nickel Wound II|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Nickel Wound_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Plain House|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Q-Saw Plus|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Rawer_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG R&B Bump|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Rear Rumble|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG RoughNeck|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Rusty Zipper_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG SkinnyPulse|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Snip Hop|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Spaced TB_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Spanky|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Squarer_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Stiff-Neck|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Taurus_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Thicky|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG ToB-Distorted 1|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG ToB-Distorted 2|128|58|83002|32||Sawer Factory Addition
Sawer|Bass|FG Vintage_free|31|1|0|0||Sawer Bass
Sawer|Bass|FG Wooly Mammoth _free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Beavis_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Chunkee_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Duckey_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Electro_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Japan_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Kung Fu_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC MostWanted_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Needle_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Rock Lite_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Rock_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Shark_free|31|1|0|0||Sawer Bass
Sawer|Bass|MC Subtonic_free|31|1|0|0||Sawer Bass
Sawer|Keys|FG 90s Organ FG|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG 90's Techno_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Brite Chords|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Circus Freak_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Clean Air|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Cop-Out|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Copper Chords|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Cuttin' Funk_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Dance Hall Pike|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Dance with Me|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG E-Organ|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Ethnicity_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Four Bits_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Harpsichordal Injury_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Humming Bird|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Jupiter Brass_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Massive Pulse_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG MechaniClav|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Moog Brass_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Oddisync|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Old Fashioned Chords|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Organic Digital|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Redundancy|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Remixer|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Saint Peters|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Sawer Cheese_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Sawlitzer|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Seventies EP_free|38|18|0|0||Sawer Keys
Sawer|Keys|FG Sharp Bell Syn|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Sooper Pulse|128|58|83002|32||Sawer Factory Addition
Sawer|Keys|FG Sooper Square_free|38|18|0|0||Sawer Keys
