;Options
$Version=1
$FileExt=.fst
$RootPath=Data\Patches\
$FilePath=Data\Patches\Plugin presets\Generators\FPC\
$Caption=FPC

; Format - cdname/subdirname meaning
; values:
;    0=not used
;    1=(obsolete) use cd name and category on server
;    2=(deprecated) use cd name and category to build local filename, see 32 and 64
;    4=(deprecated) cd name and category in treeview
;    8=ignore cd name in treeview
;   16=ignore filename when downloading, not when downloaded. Downloads are determined from cdname+subdir instead, allows multiple downloads from 1 file
;   32=use cd name to build local filename (in case option 2 is not included, to ignore the category alone)
;   64=use category name to build local filename (in case option 2 is not included, to ignore the cd alone)
;  128=ignore category name in treeview
; combine values if necessary
; --- we use 1+8
$Format=9

; flags, combination of these values:
;   1=destpath must be fl path
;   2=use category image as item image
;   4=destpath must be custom path (don't allow download from selector)
$Flags=1

;CDName|SubDirName|DWGName|NrOfWavs|FileSize|ProductCode
FPCInstallerFiles|E Drum Kits|Ekit_Blang|16|721|
FPCInstallerFiles|E Drum Kits|Ekit_Bracke|64|4403|
FPCInstallerFiles|E Drum Kits|Ekit_Broadside|16|1608|
FPCInstallerFiles|E Drum Kits|Ekit_Burn|16|1501|
FPCInstallerFiles|E Drum Kits|Ekit_Chromo|64|3731|
FPCInstallerFiles|E Drum Kits|Ekit_Creekier|16|1485|
FPCInstallerFiles|E Drum Kits|Ekit_Filthy|16|1400|
FPCInstallerFiles|E Drum Kits|Ekit_Gazpacho|16|1133|
FPCInstallerFiles|E Drum Kits|Ekit_Happening|16|1801|
FPCInstallerFiles|E Drum Kits|Ekit_Nuked|16|1661|
FPCInstallerFiles|E Drum Kits|Ekit_Spanked|16|1464|
FPCInstallerFiles|E Drum Kits|Industrial HooDoo|16|5282|
FPCInstallerFiles|E Drum Kits|Industrial Sweetness|16|4167|
FPCInstallerFiles|Electronic|707|16|776|
FPCInstallerFiles|Electronic|808|18|1041|
FPCInstallerFiles|Electronic|909|27|897|
FPCInstallerFiles|Electronic|Alma|16|1261|
FPCInstallerFiles|Electronic|Beat Box Kit 01|17|825|
FPCInstallerFiles|Electronic|Dilloo_Free|16|2164|
FPCInstallerFiles|Electronic|FPC Industrial_001|15|1041|
FPCInstallerFiles|Electronic|FPC Scratchin_001|16|554|
FPCInstallerFiles|Electronic|FPC-Aspermic Kit|19|1612|
FPCInstallerFiles|Electronic|FPC-Bug Kit|30|2873|
FPCInstallerFiles|Electronic|FPC-Drag Kit|14|1255|
FPCInstallerFiles|Electronic|FPC-Electrogram Kit|22|1708|
FPCInstallerFiles|Electronic|FPC-Fly Kit|21|1671|
FPCInstallerFiles|Electronic|FPC-Gobbet Kit|27|2581|
FPCInstallerFiles|Electronic|FPC-Huffin Kit|23|1752|
FPCInstallerFiles|Electronic|FPC-Jumentous Kit|21|1707|
FPCInstallerFiles|Electronic|FPC-Lask Kit|26|2590|
FPCInstallerFiles|Electronic|FPC-Merkin Kit|26|2632|
FPCInstallerFiles|Electronic|FPC-Quizzler Kit|20|1452|
FPCInstallerFiles|Electronic|FPC-Raisin Kit|26|2588|
FPCInstallerFiles|Electronic|FPC-Rockin Kit|21|1922|
FPCInstallerFiles|Electronic|FPC-Slighted Kit|20|1442|
FPCInstallerFiles|Electronic|Glotch|16|1416|
FPCInstallerFiles|Electronic|GM Kit1|89|5454|
FPCInstallerFiles|Electronic|HardFlit|25|1774|
FPCInstallerFiles|Electronic|Importer|61|3348|
FPCInstallerFiles|Electronic|IndUstreeall_01|16|1122|
FPCInstallerFiles|Electronic|Jungle Time|16|1321|
FPCInstallerFiles|Electronic|Lin|17|583|
FPCInstallerFiles|Electronic|SElect|16|1484|
FPCInstallerFiles|Electronic|Smigen|105|5198|
FPCInstallerFiles|Electronic|Stomper|51|3780|
FPCInstallerFiles|Electronic|Toidiling|13|953|
FPCInstallerFiles|Electronic|VideoGame Kit 1|16|558|
FPCInstallerFiles|Electronic|VideoGame Kit 2|16|558|
FPCInstallerFiles|Electronic|VocodedDrums Kit 1|16|1246|
FPCInstallerFiles|Electronic|VocodedDrums Kit 2|16|568|
FPCInstallerFiles|Electronic|VocodedDrums Kit 3|16|709|
FPCInstallerFiles|Electronic|VocodedDrums Kit 4|16|966|
FPCInstallerFiles|Electronic|WhoDat|16|1306|
FPCInstallerFiles|HipHop|FPC-Brother Kit|16|249|
FPCInstallerFiles|HipHop|FPC-Car Kit|16|1392|
FPCInstallerFiles|HipHop|FPC-House Kit|24|1769|
