$FileExt=.fxp
$RootPath=Banks
$FilePath=Banks
$Alternative=PoiZone
$Caption=PoiZone
$RegPath=PoiZone
$RegValue=rootFolder
$Format=344

$Flags=12
$ColName=Name
$ColSize=Size
$ColCount=Presets
$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|Count|FileSize|ProductCode|Flags|WebLink
PoiZone|Controlled Substance|ARP Anapluck FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Axent FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Background FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Battle Arp FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Chemical Burn FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Cyber Junk FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Dew Drops FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Diagram FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Eraser FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Hard Coded FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Hide & Seek FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP High Velocity FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP MetalGear FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Old Guard FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Peak Meter FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Simple Enough FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP TBerculosis FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP The Cradle FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Tim's Harp FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Two Faced FG|0|1|83003|0|
PoiZone|Controlled Substance|ARP Uniquely Typical FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM Chainsaw FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM Ice Queen FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM Moaning FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM RIP Tim FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM Screamer FG|0|1|83003|0|
PoiZone|Controlled Substance|ATM The Wanderer FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Bargain Bin FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Bread & Butter FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Breathing FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Da Sub FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Digital Concrete FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Diseased FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Eighties FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Free Running FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Frightened FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Generic House FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Nineties FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS No-Limit FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Octavia FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Reson FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Rude Boy FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Swollen D&B FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS The Gnat FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS The ShakeDown FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Too Classic FG|0|1|83003|0|
PoiZone|Controlled Substance|BAS Weighted FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Angel's Food FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Cyanide Anthem FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Cyber Pike FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Decaf FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Eighties Harp FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Epic Analog FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD For Stabs FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Iron Key FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Key Click FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Lightweight FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Maxx Static FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Organ Grinder FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Pearly FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Square Dance FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Stack 1 FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Stack 2 FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Syncopated FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD Viral FG|0|1|83003|0|
PoiZone|Controlled Substance|KBD WaveTable FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Alkaline FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Analog FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Brash FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Check Ur Pulse FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Circuit Breaker FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Get Bent FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Git Up FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Morphology FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Mosquito FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Needle Nose FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Plastique FG|0|1|83003|0|
PoiZone|Controlled Substance|LED PoiZone FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Poser FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Predator FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Russian FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Sawer FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Spiralized FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Stiff-Necked FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Stinger FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Tiny Funk FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Toy Korg FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Velociraptor FG|0|1|83003|0|
PoiZone|Controlled Substance|LED Vitrual Analog FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD 80s Atmosphere FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD B52 Bomber FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Cinema Moog FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD CopperTone FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Deep FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD El Tipico FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Fractured FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Generic Ambient FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Hero FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD In Progress FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD One Voice FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Plain FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Real Drama FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD SlapBack FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Smitten FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Soltera FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Somber FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Spinal Column FG|0|1|83003|0|
PoiZone|Controlled Substance|PAD Vanilla FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM GrooveSync FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Harmonics FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Neurontin FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Obtuse FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Orbit FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Repeptitive FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Seratonin FG|0|1|83003|0|
PoiZone|Controlled Substance|RYM Valium FG|0|1|83003|0|
PoiZone|Controlled Substance|SFX Larva FG|0|1|83003|0|
PoiZone|Controlled Substance|SFX Set to Stun 2 FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Consciousness FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN In Cars FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Introduction FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Jazzy Jeff FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Morphunk FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Nitrous FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Ober-X Brass FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Oddity FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN Sampled & Rise FG|0|1|83003|0|
PoiZone|Controlled Substance|SYN With Teeth FG|0|1|83003|0|
PoiZone|Daniel Stawczyks Soundset|ARP Bass Opening|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Belly Button|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Can't Catch Him|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Dimming Hopes|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Light Swan|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Love Is Hers|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Lower Output|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Melody Of Sickness|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Minor than Mine|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Picturesque Whisper|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Retro|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Rising Falling|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Runny Nose|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Second Step|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Secret Drumming|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Shortcut|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Sine Rythm|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Sinking One|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Swaying Oh|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Targeting B|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Up Triplets|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Visible Shouts|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Whatever Taken|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ARP Your Wish|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Annoy Me|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Burst of Hopes|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Crucial Aspect|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Cubic|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Daddy|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Higher Fifth|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Horizontal Module|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO JigSaw|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Nowhere|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Pebbly Island|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Pi|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Polish |0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|ATMO Royal|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|BASS Nordic Chuckle|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|BASS UnderLead|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Deep Orange|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Gloomy Bistro|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Hard Rock Latte|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Horny Tonky|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Kiddo|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Last Call|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Love Him|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Miraculous|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Organic Feedback|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Serious Me|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Smoky|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY The Flusk|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Vibrant Wish|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|KEY Wrong Side od the Bed|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD As Promised|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Draughty|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Fluent|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Jedi|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Liquid Shelf|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD ModMe|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Mono Leath|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Some Guy|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Strong Wheel|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD Tuning Ear|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|LEAD You'll Open|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Attack Sweeper|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Background Scare|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Cerebral Impuls|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Doomed Voices|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Doubtful Falling|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Ghost Relief|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Glass Full Empty|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Heavy Riff|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Hind Be|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Jeaperdy of Eva|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Knight Rider 2|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Knight Rider|0|1|83006|0|
