$Version=1

; Options
$FileExt=.tbio
$RootPath=Presets
$FilePath=Presets
$Caption=Toxic Biohazard
$RegPath=Toxic Biohazard
$RegValue=rootFolder

; Format - cdname/subdirname meaning
; values:
;    0=not used
;    1=(obsolete) use cd name and category on server
;    2=(deprecated) use cd name and category to build local filename, see 32 and 64
;    4=(deprecated) cd name and category in treeview
;    8=ignore cd name in treeview
;   16=ignore filename when downloading, not when downloaded. Downloads are determined from cdname+subdir instead, allows multiple downloads from 1 file
;   32=use cd name to build local filename (in case option 2 is not included, to ignore the category alone)
;   64=use category name to build local filename (in case option 2 is not included, to ignore the cd alone)
;  128=ignore category name in treeview
;  256=ignore category name when installing
; combine values if necessary
$Format=344

; Flags
;    1 = destination path must be the FL Studio path (can't be changed by user)
;    2 = category image is item image instead (used if there are no categories)
;    4 = destination path determined by caller (cannot be changed by user)
;    8 = list user presets (i.e. files not in the list)
; combine values if necessary
$Flags=12

; Column captions
$ColName=Name
$ColSize=Size
$ColCount=Presets

$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|NrOfFiles|Size|ProductCode|Flags|WebLink
Toxic Biohazard|Ambient Textures|ATM Reactor Core|0|9|37070|32|
Toxic Biohazard|Ambient Textures|ATM Scorched Skies|0|9|37070|32|
Toxic Biohazard|Ambient Textures|ATM Wind Tunnel|0|9|37070|32|
Toxic Biohazard|Ambient Textures|Catacombs FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Industrial Anvil FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Nightmares FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Sado-Mechanicism FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|The Fall FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Thunder Drums FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Underground FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|War Drums I FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|War Drums II FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|War Drums III FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|Waterphone FG|0|9|83001|32|
Toxic Biohazard|Ambient Textures|AquaTone ToTc|0|9|0|0|
Toxic Biohazard|Ambient Textures|Beneath Me ToTc|0|9|0|0|
Toxic Biohazard|Ambient Textures|DarkStar 1 ToTc|0|9|0|0|
